concept_name	id	canonical_name	type	type_id	alter_names
DOT_COID003597	COID003597	DOT	NYK	C70	
dot-fluctuated vessels_COID853468	COID853468	dot-fluctuated vessels	vessel or process parameter or production scale	C12	dot fluctuated vessels; dot fluctuated vessel; dot-fluctuated vessel
metabolic byproducts_COID531384	COID531384	metabolic byproducts	by-product or waste	C9	metabolic by-products; metabolic by-product; metabolic byproduct
cgntiii_COID316428	COID316428	cgntiii	genotype	C42	gnt iii; gntiii; CGNT III; cgntiii gene; cgntiii genes; cgntiii expression
vessels_COID322748	COID322748	vessels	vessel or process parameter or production scale	C12	vessel; fluctuated vessel; fluctuated vessels; do-fluctuated vessels; do fluctuated vessels; do-fluctuated vessel; do fluctuated vessel; ph-fluctuated vessels; ph fluctuated vessels; ph-fluctuated vessel; ph fluctuated vessel
deoxynojirimycin_COID003598	COID003598	deoxynojirimycin	enzyme inhibitor	C60	glucosidase inhibitor deoxynojirimycin
st3 beta-galactoside alpha-2,3-sialyltransferase 6_COID373234	COID373234	st3 beta-galactoside alpha-2,3-sialyltransferase 6	enzyme	C10	st3gal6; ST3GAL6
glycan heterogeneity_COID262061	COID262061	glycan heterogeneity	product quality attributes	C51	glycan heterogeneities; heterogeneity of glycans; n-glycan heterogeneity; heterogeneity of n-glycans
pyroglutamate_COID083886	COID083886	pyroglutamate	amino acid (subset of substrates)	C5	pyroglutamic acid; 5-oxoproline; pglu; n-terminal pyroglutamate; n-terminal pyroglutamic acid
immunoglobulin_COID713543	COID713543	immunoglobulin	antibody	C63	immunoglobulin g; igg; igg1; immunoglobulins
igg titers_COID814559	COID814559	igg titers	overall titer or batch yield	C48	immunoglobulin titers; igg titer; immunoglobulin titer
